Id,Predicted
18686,70536
18687,45989
18688,44197
18689,21921
18690,84062
18691,32027
18692,15703
18693,12636
18694,18243
18695,20536
18696,7741
18697,37560
18698,70443
18699,32691
18700,9873
18701,96965
18702,52359
18703,77404
18704,57024
18705,43646
18706,43549
18707,13798
18708,48124
18709,16195
18710,21101
18711,7248
18712,64748
18713,62455
18714,14955
18715,93136
18716,27240
18717,29097
18718,73866
18719,37961
18720,91385
18721,9018
18722,54801
18723,25978
18724,20911
18725,40259
18726,12500
18727,89449
18728,31568
18729,97529
18730,77610
18731,73557
18732,31077
18733,83479
18734,39684
18735,34779
18736,18875
18737,53736
18738,31385
18739,82624
18740,67868
18741,6446
18742,39559
18743,11848
18744,43257
18745,7257
18746,6640
18747,1072
18748,54312
18749,23615
18750,52103
18751,62361
18752,6965
18753,97757
18754,95356
18755,17079
18756,91367
18757,81888
18758,37988
18759,65492
18760,29188
18761,42439
18762,8992
18763,39997
18764,14749
18765,36911
18766,77691
18767,24857
18768,40582
18769,50078
18770,59272
18771,31861
18772,71819
18773,93525
18774,55684
18775,8418
18776,42538
18777,78042
18778,86218
18779,73345
18780,72486
18781,39751
18782,34303
18783,11152
18784,30368
18785,31900
18786,88105
18787,90486
18788,65921
18789,11816
18790,97151
18791,71319
18792,40476
18793,36962
18794,9421
18795,20897
18796,21614
18797,37958
18798,48551
18799,52388
18800,20149
18801,43735
18802,7510
18803,88173
18804,47020
18805,96860
18806,74617
18807,83919
18808,84023
18809,27572
18810,97513
18811,83409
18812,69723
18813,3911
18814,68744
18815,74378
18816,23869
18817,57886
18818,29645
18819,31921
18820,54218
18821,44935
18822,15146
18823,89022
18824,94211
18825,54636
18826,58600
18827,76255
18828,82080
18829,35615
18830,4239
18831,25851
18832,74685
18833,92316
18834,86216
18835,7398
18836,82738
18837,78794
18838,46028
18839,96020
18840,49492
18841,12425
18842,33128
18843,12474
18844,37975
18845,56996
18846,23678
18847,94355
18848,15241
18849,395
18850,54994
18851,74358
18852,1378
18853,19774
18854,91257
18855,94730
18856,77631
18857,28682
18858,69439
18859,9746
18860,39834
18861,27806
18862,59021
18863,16677
18864,24928
18865,84501
18866,2573
18867,93897
18868,91896
18869,55689
18870,38107
18871,55
18872,69101
18873,51553
18874,9906
18875,56013
18876,26477
18877,57228
18878,48918
18879,47498
18880,46316
18881,94996
18882,15790
18883,28044
18884,56159
18885,88583
18886,73194
18887,88338
18888,48081
18889,64817
18890,54385
18891,39444
18892,22370
18893,22526
18894,34382
18895,70091
18896,77809
18897,21114
18898,28441
18899,16093
18900,96492
18901,84905
18902,66272
18903,79199
18904,87712
18905,19216
18906,62349
18907,52386
18908,49656
18909,45413
18910,44044
18911,54238
18912,96148
18913,58521
18914,80680
18915,79486
18916,36132
18917,37190
18918,54809
18919,15690
18920,45584
18921,48145
18922,61726
18923,86744
18924,20783
18925,18410
18926,55294
18927,95918
18928,28321
18929,51266
18930,72096
18931,28949
18932,19123
18933,24978
18934,15901
18935,84449
18936,50182
18937,95714
18938,37738
18939,67034
18940,62680
18941,43153
18942,91281
18943,17501
18944,41118
18945,9638
18946,56436
18947,76728
18948,88703
18949,44283
18950,36210
18951,16821
18952,73874
18953,99
18954,30371
18955,46177
18956,62157
18957,24867
18958,93826
18959,3923
18960,35854
18961,27588
18962,97364
18963,45291
18964,31984
18965,6636
18966,15533
18967,40436
18968,32437
18969,86923
18970,36959
18971,75507
18972,80595
18973,73356
18974,53700
18975,82320
18976,4018
18977,3552
18978,17261
18979,46689
18980,56627
18981,60893
18982,11088
18983,6629
18984,4973
18985,61877
18986,4631
18987,58434
18988,65201
18989,58126
18990,1634
18991,81884
18992,53641
18993,8172
18994,84893
18995,68183
18996,50268
18997,75489
18998,29200
18999,67871
19000,50071
19001,25689
19002,31157
19003,79822
19004,52930
19005,14988
19006,5433
19007,35546
19008,29382
19009,48576
19010,92184
19011,52863
19012,43529
19013,94656
19014,33076
19015,45625
19016,91875
19017,45264
19018,27928
19019,73482
19020,10122
19021,90686
19022,33288
19023,83571
19024,30836
19025,97040
19026,1338
19027,57222
19028,71250
19029,68981
19030,47781
19031,12098
19032,10300
19033,71581
19034,17661
19035,7968
19036,38943
19037,33726
19038,31063
19039,55860
19040,15935
19041,55990
19042,70244
19043,19500
19044,32121
19045,89314
19046,63066
19047,84790
19048,56806
19049,43032
19050,14671
19051,16944
19052,25403
19053,30777
19054,97524
19055,4042
19056,34986
19057,11238
19058,27650
19059,47854
19060,73635
19061,41588
19062,30481
19063,82281
19064,58832
19065,5761
19066,96622
19067,30564
19068,2891
19069,77937
19070,16404
19071,51778
19072,21734
19073,27699
19074,47189
19075,23128
19076,93829
19077,26213
19078,57438
19079,81972
19080,57094
19081,93708
19082,43451
19083,60276
19084,54866
19085,1291
19086,87966
19087,93599
19088,25628
19089,33150
19090,64082
19091,32250
19092,3041
19093,76796
19094,70982
19095,74784
19096,76846
19097,11225
19098,51356
19099,70587
19100,92720
19101,66270
19102,28600
19103,41882
19104,70256
19105,37610
19106,9514
19107,29100
19108,34071
19109,76451
19110,82873
19111,63809
19112,25737
19113,70620
19114,13748
19115,30375
19116,55339
19117,30792
19118,39818
19119,93866
19120,30474
19121,85028
19122,37919
19123,19787
19124,32282
19125,76473
19126,33738
19127,68159
19128,26931
19129,27529
19130,73820
19131,73554
19132,79651
19133,97148
19134,95618
19135,77814
19136,69511
19137,79615
19138,53411
19139,60453
19140,3126
19141,43369
19142,68478
19143,92439
19144,13357
19145,33825
19146,85599
19147,69058
19148,43091
19149,34283
19150,65740
19151,89254
19152,13123
19153,34872
19154,76314
19155,44039
19156,81966
19157,30933
19158,96505
19159,49883
19160,28722
19161,15908
19162,84403
19163,18131
19164,46608
19165,19672
19166,25293
19167,74620
19168,27763
19169,93093
19170,86270
19171,31437
19172,26917
19173,89081
19174,61305
19175,85152
19176,77692
19177,80051
19178,88326
19179,38785
19180,68055
19181,71698
19182,60194
19183,86044
19184,24578
19185,30207
19186,11926
19187,8904
19188,74125
19189,2923
19190,3087
19191,68957
19192,60823
19193,88057
19194,28868
19195,75707
19196,46691
19197,14326
19198,37049
19199,60420
19200,88585
19201,34006
19202,72663
19203,13966
19204,6254
19205,20197
19206,42739
19207,61571
19208,19231
19209,59449
19210,60862
19211,18699
19212,68527
19213,61659
19214,27802
19215,59657
19216,95411
19217,17471
19218,60928
19219,45818
19220,44869
19221,85527
19222,67128
19223,36131
19224,81501
19225,6872
19226,87349
19227,50568
19228,6908
19229,94715
19230,19162
19231,95702
19232,67637
19233,30471
19234,60971
19235,50635
19236,85466
19237,84187
19238,82616
19239,33806
19240,44264
19241,91705
19242,94264
19243,11135
19244,77767
19245,45272
19246,63490
19247,32227
19248,29298
19249,59775
19250,256
19251,34650
19252,62421
19253,45314
19254,68088
19255,32935
19256,35541
19257,90903
19258,8440
19259,66407
19260,38551
19261,2404
19262,74210
19263,45427
19264,85867
19265,18183
19266,16525
19267,83421
19268,28735
19269,54160
19270,76501
19271,61275
19272,77936
19273,55957
19274,3770
19275,23301
19276,36338
19277,10710
19278,6338
19279,873
19280,11369
19281,34930
19282,33834
19283,85186
19284,17130
19285,5304
19286,38309
19287,85163
19288,93717
19289,55162
19290,46127
19291,90659
19292,15173
19293,66499
19294,52567
19295,92006
19296,36933
19297,6537
19298,49552
19299,29667
19300,12661
19301,44505
19302,66665
19303,63824
19304,45001
19305,72554
19306,48871
19307,56313
19308,12753
19309,27495
19310,81002
19311,57780
19312,30116
19313,86803
19314,16072
19315,54403
19316,20675
19317,4347
19318,8813
19319,58272
19320,90155
19321,49350
19322,31545
19323,85177
19324,24034
19325,29576
19326,74992
19327,87096
19328,42629
19329,47947
19330,71041
19331,86856
19332,86451
19333,91719
19334,12666
19335,72556
19336,96424
19337,60713
19338,55737
19339,61116
19340,70750
19341,51585
19342,51593
19343,67680
19344,86007
19345,93207
19346,64410
19347,37714
19348,18695
19349,8730
19350,96891
19351,79550
19352,89439
19353,50155
19354,56166
19355,72664
19356,36208
19357,95815
19358,78105
19359,19301
19360,35268
19361,63499
19362,73215
19363,22079
19364,97762
19365,37697
19366,4985
19367,83711
19368,36495
19369,19997
19370,70303
19371,65515
19372,17605
19373,41837
19374,28557
19375,60407
19376,50715
19377,8066
19378,48120
19379,70806
19380,62883
19381,16238
19382,75266
19383,79970
19384,65885
19385,24051
19386,21762
19387,40258
19388,31468
19389,92950
19390,19591
19391,19072
19392,44868
19393,61975
19394,78399
19395,57524
19396,95942
19397,21289
19398,56145
19399,23883
19400,88123
19401,41438
19402,18081
19403,30185
19404,63398
19405,64392
19406,48223
19407,53309
19408,11990
19409,85430
19410,46939
19411,63512
19412,42452
19413,46371
19414,97332
19415,53437
19416,47029
19417,59993
19418,62793
19419,14522
19420,321
19421,78488
19422,31507
19423,69438
19424,78606
19425,92964
19426,96779
19427,39775
19428,70563
19429,39662
19430,18638
19431,58570
19432,35888
19433,14184
19434,11139
19435,45052
19436,93722
19437,21439
19438,18780
19439,7308
19440,38210
19441,84084
19442,3843
19443,42966
19444,56639
19445,31911
19446,30584
19447,27107
19448,62266
19449,86058
19450,19544
19451,32764
19452,16114
19453,91863
19454,29510
19455,87304
19456,87590
19457,5360
19458,16670
19459,1711
19460,90359
19461,12695
19462,41532
19463,69003
19464,38531
19465,22600
19466,93735
19467,31287
19468,69124
19469,11698
19470,51074
19471,25940
19472,92093
19473,65671
19474,14674
19475,55987
19476,6780
19477,52849
19478,13135
19479,96819
19480,73126
19481,37351
19482,13004
19483,81160
19484,20342
19485,69254
19486,44576
19487,97069
19488,72543
19489,58553
19490,92190
19491,60555
19492,1657
19493,289
19494,2848
19495,27242
19496,52637
19497,81971
19498,58606
19499,73196
19500,33769
19501,68190
19502,10508
19503,52465
19504,72368
19505,89683
19506,44060
19507,84425
19508,79983
19509,76937
19510,42389
19511,57697
19512,32682
19513,46811
19514,69655
19515,67597
19516,82358
19517,35521
19518,13022
19519,69796
19520,1825
19521,44422
19522,64272
19523,26719
19524,39825
19525,32216
19526,94239
19527,51781
19528,11538
19529,26502
19530,35218
19531,94127
19532,71350
19533,75786
19534,2033
19535,70756
19536,52052
19537,47695
19538,34048
19539,39846
19540,39252
19541,38516
19542,47817
19543,18058
19544,73787
19545,37303
19546,69423
19547,18986
19548,77824
19549,24642
19550,93719
19551,80148
19552,33996
19553,92978
19554,46808
19555,21774
19556,69846
19557,95321
19558,8200
19559,53447
19560,68352
19561,12011
19562,20312
19563,87998
19564,75144
19565,45822
19566,23279
19567,1095
19568,18637
19569,35523
19570,5571
19571,66171
19572,22479
19573,80714
19574,97649
19575,9800
19576,78992
19577,45574
19578,49898
19579,80555
19580,21036
19581,83282
19582,84765
19583,50968
19584,24592
19585,18392
19586,86843
19587,27297
19588,31700
19589,88101
19590,65579
19591,57784
19592,63153
19593,75125
19594,22523
19595,55335
19596,56441
19597,65347
19598,83779
19599,52189
19600,88754
19601,39153
19602,42347
19603,80010
19604,9442
19605,68925
19606,75760
19607,36915
19608,20614
19609,53676
19610,5419
19611,6533
19612,26414
19613,75968
19614,49835
19615,39884
19616,52933
19617,37548
19618,69570
19619,75263
19620,17475
19621,65946
19622,44612
19623,42373
19624,50443
19625,55149
19626,59177
19627,56079
19628,19258
19629,84992
19630,91876
19631,62846
19632,51484
19633,42278
19634,16472
19635,51650
19636,8194
19637,13729
19638,69357
19639,5685
19640,58439
19641,21484
19642,51025
19643,14853
19644,62618
19645,69828
19646,97917
19647,43059
19648,29715
19649,60367
19650,84419
19651,47754
19652,53534
19653,82649
19654,84191
19655,55404
19656,60320
19657,80502
19658,89925
19659,93267
19660,40043
19661,49986
19662,45516
19663,85823
19664,19083
19665,55148
19666,22018
19667,10212
19668,55929
19669,92965
19670,67464
19671,10107
19672,15109
19673,96487
19674,63657
19675,90721
19676,5842
19677,66043
19678,67662
19679,4824
19680,31061
19681,65134
19682,6244
19683,43743
19684,58281
19685,96497
19686,72829
19687,89191
19688,73589
19689,27545
19690,19034
19691,62637
19692,52578
19693,20814
19694,22003
19695,41335
19696,50752
19697,92163
19698,39727
19699,71220
19700,21571
19701,11900
19702,36820
19703,9540
19704,38317
19705,96400
19706,47541
19707,41495
19708,75994
19709,16465
19710,20932
19711,87271
19712,80217
19713,19836
19714,19358
19715,53155
19716,83211
19717,32061
19718,72084
19719,96929
19720,76734
19721,50598
19722,18838
19723,32241
19724,82836
19725,62589
19726,8267
19727,78631
19728,9236
19729,13912
19730,97853
19731,48131
19732,26738
19733,4202
19734,43612
19735,36716
19736,13857
19737,6078
19738,87088
19739,9032
19740,72171
19741,56041
19742,88787
19743,64917
19744,28021
19745,38520
19746,45922
19747,39055
19748,30246
19749,63641
19750,35804
19751,92364
19752,54814
19753,82421
19754,36986
19755,96275
19756,43622
19757,49308
19758,47218
19759,36003
19760,24651
19761,82009
19762,63644
19763,3974
19764,8333
19765,20074
19766,56575
19767,90512
19768,15739
19769,95879
19770,5974
19771,97499
19772,9505
19773,52519
19774,19456
19775,28871
19776,3251
19777,23235
19778,76582
19779,90539
19780,76650
19781,65082
19782,17112
19783,24858
19784,53296
19785,95294
19786,64127
19787,96571
19788,1709
19789,27265
19790,32520
19791,53036
19792,72960
19793,63071
19794,4065
19795,21825
19796,42171
19797,91088
19798,94481
19799,73899
19800,67222
19801,56847
19802,16520
19803,61298
19804,87463
19805,18156
19806,15103
19807,82183
19808,60908
19809,48441
19810,47175
19811,2273
19812,19509
19813,79585
19814,44995
19815,73996
19816,26471
19817,55054
19818,48786
19819,60520
19820,19592
19821,58223
19822,49036
19823,82131
19824,73643
19825,10039
19826,62360
19827,81500
19828,62693
19829,97904
19830,20862
19831,48174
19832,1294
19833,21602
19834,53807
19835,49952
19836,28482
19837,42492
19838,83586
19839,37384
19840,69771
19841,70009
19842,58950
19843,9590
19844,91164
19845,66242
19846,10012
19847,94940
19848,27631
19849,85991
19850,54502
19851,2941
19852,50452
19853,1666
19854,67888
19855,79205
19856,20124
19857,20243
19858,74294
19859,26921
19860,6110
19861,38252
19862,92434
19863,46415
19864,38706
19865,29050
19866,1590
19867,81887
19868,83737
19869,97953
19870,84293
19871,5453
19872,10493
19873,86435
19874,19566
19875,50847
19876,88343
19877,62492
19878,89693
19879,13197
19880,26749
19881,31814
19882,12919
19883,72144
19884,7064
19885,12379
19886,77003
19887,72620
19888,43254
19889,6848
19890,88983
19891,8092
19892,65377
19893,42276
19894,96044
19895,76695
19896,86164
19897,33588
19898,94287
19899,79710
19900,60469
19901,30029
19902,80250
19903,77615
19904,33059
19905,93013
19906,17366
19907,59125
19908,85172
19909,7264
19910,71931
19911,658
19912,9332
19913,74616
19914,63428
19915,41465
19916,60510
19917,93100
19918,18750
19919,29561
19920,72985
19921,6768
19922,31005
19923,18329
19924,43507
19925,95912
19926,49693
19927,5368
19928,79587
19929,46221
19930,9053
19931,47407
19932,55953
19933,77765
19934,34683
19935,51302
19936,37691
19937,85448
19938,44671
19939,6585
19940,39716
19941,79734
19942,97479
19943,58414
19944,82049
19945,29814
19946,517
19947,28473
19948,81593
19949,47359
19950,2542
19951,39851
19952,4054
19953,32944
19954,17461
19955,27103
19956,90030
19957,68859
19958,7953
19959,78157
19960,53527
19961,5480
19962,25613
19963,17263
19964,37222
19965,79720
19966,65125
19967,67804
19968,38246
19969,73567
19970,93644
19971,11349
19972,67105
19973,91755
19974,92039
19975,65035
19976,349
19977,3233
19978,51709
19979,19510
19980,12177
19981,4058
19982,12230
19983,67711
19984,34450
19985,92301
19986,9280
19987,50934
19988,74356
19989,36916
19990,45958
19991,27359
19992,26085
19993,66831
19994,53435
19995,74980
19996,77895
19997,50050
19998,78891
19999,76935
20000,38524
20001,93049
20002,35488
20003,6387
20004,52537
20005,35498
20006,91726
20007,3546
20008,5456
20009,78244
20010,43615
20011,66770
20012,53738
20013,38201
20014,64126
20015,9715
20016,77596
20017,25085
20018,1642
20019,75715
20020,57502
20021,71400
20022,62158
20023,43927
20024,71208
20025,60372
20026,6354
20027,15930
20028,26130
20029,76310
20030,1854
20031,4465
20032,64833
20033,85908
20034,71724
20035,80161
20036,67461
20037,47956
20038,78824
20039,67612
20040,95573
20041,41301
20042,74478
20043,20644
20044,25642
20045,77432
20046,90984
20047,37064
20048,4198
20049,67044
20050,11328
20051,79839
20052,22928
20053,69995
20054,86036
20055,79500
20056,57230
20057,86440
20058,54823
20059,85556
20060,94058
20061,69867
20062,30542
20063,10507
20064,49681
20065,70021
20066,75291
20067,44447
20068,17083
20069,19320
20070,19078
20071,91673
20072,62423
20073,82158
20074,69294
20075,20067
20076,32199
20077,35274
20078,59763
20079,70780
20080,71
20081,91858
20082,17655
20083,376
20084,89583
20085,13043
20086,40484
20087,33225
20088,95293
20089,23833
20090,44322
20091,59206
20092,70448
20093,45917
20094,35089
20095,13776
20096,58486
20097,57753
20098,69210
20099,6890
20100,41644
20101,88725
20102,62565
20103,26652
20104,2618
20105,96893
20106,2400
20107,53599
20108,28692
20109,26013
20110,12847
20111,8499
20112,62479
20113,38665
20114,96475
20115,96494
20116,8928
20117,73577
20118,52007
20119,77121
20120,43349
20121,42126
20122,2238
20123,56680
20124,85398
20125,84806
20126,72389
20127,2847
20128,97355
20129,22204
20130,52982
20131,37819
20132,61796
20133,32053
20134,24455
20135,36015
