Id,Predicted
27286,3
27287,2
27288,3
27289,0
27290,4
27291,0
27292,4
27293,0
27294,0
27295,2
27296,1
27297,0
27298,3
27299,2
27300,0
27301,0
27302,2
27303,1
27304,2
27305,3
27306,4
27307,2
27308,0
27309,4
27310,0
27311,2
27312,4
27313,2
27314,4
27315,2
27316,3
27317,4
27318,0
27319,4
27320,4
27321,4
27322,2
27323,4
27324,2
27325,3
27326,0
27327,3
27328,2
27329,3
27330,0
27331,0
27332,4
27333,4
27334,0
27335,3
27336,0
27337,4
27338,3
27339,0
27340,0
27341,4
27342,2
27343,3
27344,2
27345,4
27346,1
27347,1
27348,4
27349,2
27350,1
27351,3
27352,1
27353,4
27354,3
27355,2
27356,2
27357,3
27358,3
27359,0
27360,2
27361,1
27362,3
27363,0
27364,3
27365,4
27366,4
27367,2
27368,4
27369,0
27370,4
27371,4
27372,1
27373,2
27374,4
27375,3
27376,2
27377,0
27378,0
27379,0
27380,3
27381,1
27382,4
27383,3
27384,0
27385,2
27386,4
27387,3
27388,0
27389,3
27390,4
27391,4
27392,4
27393,4
27394,0
27395,0
27396,2
27397,1
27398,3
27399,4
27400,1
27401,2
27402,2
27403,4
27404,1
27405,4
27406,0
27407,4
27408,0
27409,1
27410,1
27411,3
27412,2
27413,0
27414,2
27415,4
27416,4
27417,1
27418,4
27419,4
27420,4
27421,1
27422,3
27423,4
27424,2
27425,0
27426,0
27427,3
27428,3
27429,2
27430,2
27431,1
27432,0
27433,3
27434,3
27435,0
27436,3
27437,3
27438,2
27439,4
27440,0
27441,4
27442,2
27443,2
27444,4
27445,3
27446,3
27447,2
27448,0
27449,3
27450,1
27451,2
27452,4
27453,4
27454,2
27455,4
27456,2
27457,4
27458,1
27459,0
27460,2
27461,2
27462,3
27463,0
27464,1
27465,4
27466,4
27467,4
27468,4
27469,0
27470,4
27471,1
27472,2
27473,1
27474,3
27475,0
27476,0
27477,4
27478,2
27479,3
27480,0
27481,0
27482,4
27483,3
27484,3
27485,0
27486,2
27487,3
27488,3
27489,0
27490,3
27491,4
27492,1
27493,1
27494,4
27495,4
27496,4
27497,1
27498,4
27499,1
27500,0
27501,3
27502,0
27503,2
27504,2
27505,2
27506,2
27507,3
27508,4
27509,4
27510,2
27511,3
27512,4
27513,4
27514,0
27515,2
27516,4
27517,3
27518,0
27519,3
27520,4
27521,0
27522,2
27523,2
27524,2
27525,3
27526,1
27527,1
27528,2
27529,2
27530,4
27531,2
27532,0
27533,2
27534,2
27535,0
27536,0
27537,4
27538,2
27539,4
27540,1
27541,0
27542,0
27543,4
27544,2
27545,4
27546,4
27547,0
27548,1
27549,0
27550,4
27551,4
27552,2
27553,4
27554,1
27555,2
27556,0
27557,1
27558,4
27559,1
27560,0
27561,2
27562,0
27563,2
27564,4
27565,3
27566,2
27567,2
27568,3
27569,2
27570,1
27571,0
27572,1
27573,0
27574,2
27575,2
27576,0
27577,0
27578,2
27579,4
27580,2
27581,2
27582,4
27583,3
27584,0
27585,4
27586,1
27587,1
27588,1
27589,2
27590,0
27591,0
27592,4
27593,1
27594,3
27595,0
27596,2
27597,4
27598,2
27599,3
27600,2
27601,4
27602,2
27603,4
27604,4
27605,0
27606,3
27607,1
27608,2
27609,4
27610,4
27611,0
27612,3
27613,0
27614,4
27615,3
27616,0
27617,0
27618,2
27619,0
27620,3
27621,1
27622,1
27623,2
27624,2
27625,3
27626,1
27627,4
27628,1
27629,3
27630,0
27631,0
27632,0
27633,1
27634,2
27635,3
27636,0
27637,1
27638,4
27639,1
27640,0
27641,2
27642,2
27643,4
27644,4
27645,2
27646,0
27647,0
27648,4
27649,4
27650,3
27651,0
27652,4
27653,2
27654,3
27655,0
27656,1
27657,4
27658,4
27659,0
27660,0
27661,0
27662,0
27663,1
27664,1
27665,1
27666,3
27667,2
27668,2
27669,2
27670,2
27671,0
27672,3
27673,0
27674,3
27675,2
27676,1
27677,4
27678,1
27679,2
27680,1
27681,4
27682,3
27683,4
27684,1
27685,3
27686,2
27687,0
27688,1
27689,3
27690,1
27691,2
27692,2
27693,1
27694,2
27695,2
27696,2
27697,2
27698,3
27699,2
27700,1
27701,2
27702,0
27703,0
27704,3
27705,3
27706,2
27707,2
27708,2
27709,1
27710,2
27711,3
27712,3
27713,0
27714,2
27715,1
27716,2
27717,3
27718,4
27719,2
27720,0
27721,4
27722,4
27723,2
27724,4
27725,3
27726,0
27727,0
27728,4
27729,0
27730,2
27731,2
27732,4
27733,3
27734,0
27735,3
27736,2
27737,0
27738,0
27739,2
27740,1
27741,3
27742,4
27743,4
27744,4
27745,0
27746,4
27747,4
27748,1
27749,1
27750,1
27751,4
27752,0
27753,3
27754,1
27755,2
27756,4
27757,1
27758,4
27759,2
27760,3
27761,3
27762,3
27763,4
27764,2
27765,2
27766,0
27767,3
27768,0
27769,4
27770,0
27771,0
27772,2
27773,0
27774,4
27775,4
27776,4
27777,4
27778,4
27779,0
27780,0
27781,3
27782,0
27783,4
27784,4
27785,2
27786,2
27787,2
27788,3
27789,2
27790,4
27791,1
27792,0
27793,4
27794,2
27795,4
27796,2
27797,0
27798,4
27799,1
27800,3
27801,2
27802,3
27803,0
27804,0
27805,0
27806,4
27807,3
27808,3
27809,3
27810,4
27811,1
27812,2
27813,4
27814,4
27815,2
27816,4
27817,1
27818,1
27819,3
27820,1
27821,0
27822,1
27823,0
27824,4
27825,0
27826,3
27827,0
27828,2
27829,3
27830,2
27831,3
27832,2
27833,4
27834,0
27835,2
27836,3
27837,2
27838,4
27839,4
27840,2
27841,3
27842,0
27843,3
27844,0
27845,4
27846,4
27847,0
27848,4
27849,2
27850,1
27851,3
27852,3
27853,2
27854,4
27855,2
27856,4
27857,2
27858,3
27859,4
27860,4
27861,2
27862,2
27863,4
27864,1
27865,1
27866,1
27867,4
27868,2
27869,1
27870,0
27871,3
27872,0
27873,4
27874,3
27875,2
27876,2
27877,4
27878,0
27879,0
27880,2
27881,0
27882,2
27883,4
27884,1
27885,1
27886,3
27887,3
27888,3
27889,4
27890,3
27891,1
27892,2
27893,3
27894,2
27895,3
27896,0
27897,4
27898,2
27899,2
27900,0
27901,3
27902,4
27903,0
27904,4
27905,4
27906,3
27907,4
27908,3
27909,4
27910,0
27911,0
27912,3
27913,1
27914,3
27915,4
27916,0
27917,2
27918,0
27919,0
27920,4
27921,4
27922,2
27923,4
27924,2
27925,3
27926,2
27927,0
27928,0
27929,1
27930,4
27931,2
27932,2
27933,0
27934,2
27935,4
27936,2
27937,2
27938,1
27939,0
27940,4
27941,1
27942,0
27943,4
27944,0
27945,3
27946,1
27947,0
27948,1
27949,2
27950,4
27951,0
27952,4
27953,3
27954,1
27955,1
27956,3
27957,1
27958,2
27959,2
27960,2
27961,2
27962,2
27963,0
27964,0
27965,0
27966,2
27967,4
27968,1
27969,1
27970,2
27971,0
27972,0
27973,4
27974,3
27975,3
27976,4
27977,2
27978,1
27979,0
27980,2
27981,0
27982,4
27983,0
27984,3
27985,4
27986,3
27987,4
27988,3
27989,2
27990,0
27991,0
27992,2
27993,1
27994,2
27995,1
27996,0
27997,0
27998,1
27999,0
28000,2
28001,2
28002,2
28003,1
28004,4
28005,3
28006,2
28007,4
28008,1
28009,1
28010,3
28011,0
28012,0
28013,4
28014,1
28015,3
28016,2
28017,3
28018,2
28019,3
28020,4
28021,1
28022,4
28023,3
28024,1
28025,2
28026,4
28027,3
28028,0
28029,2
28030,3
28031,0
28032,2
28033,4
28034,3
28035,2
28036,1
28037,0
28038,4
28039,4
28040,0
28041,0
28042,0
28043,2
28044,0
28045,3
28046,3
28047,3
28048,1
28049,3
28050,0
28051,2
28052,2
28053,3
28054,3
28055,0
28056,2
28057,1
28058,2
28059,4
28060,2
28061,3
28062,3
28063,3
28064,4
28065,0
28066,0
28067,0
28068,2
28069,4
28070,2
28071,4
28072,3
28073,3
28074,1
28075,1
28076,2
28077,2
28078,4
28079,3
28080,0
28081,3
28082,2
28083,1
28084,0
28085,4
28086,2
28087,2
28088,4
28089,2
28090,1
28091,2
28092,4
28093,1
28094,0
28095,3
28096,3
28097,4
28098,2
28099,1
28100,4
28101,1
28102,3
28103,3
28104,3
28105,2
28106,0
28107,3
28108,0
28109,3
28110,2
28111,0
28112,0
28113,0
28114,3
28115,3
28116,0
28117,2
28118,4
28119,4
28120,2
28121,4
28122,1
28123,1
28124,2
28125,3
28126,3
28127,1
28128,2
28129,3
28130,0
28131,0
28132,3
28133,0
28134,3
28135,0
28136,0
28137,4
28138,2
28139,4
28140,4
28141,0
28142,2
28143,0
28144,4
28145,4
28146,1
28147,4
28148,4
28149,0
28150,4
28151,3
28152,3
28153,4
28154,1
28155,1
28156,4
28157,4
28158,2
28159,0
28160,2
28161,4
28162,1
28163,4
28164,0
28165,0
28166,3
28167,2
28168,4
28169,0
28170,0
28171,3
28172,3
28173,4
28174,4
28175,4
28176,4
28177,1
28178,2
28179,1
28180,0
28181,3
28182,3
28183,1
28184,3
28185,0
28186,0
28187,1
28188,3
28189,0
28190,2
28191,2
28192,1
28193,3
28194,4
28195,0
28196,2
28197,4
28198,0
28199,3
28200,1
28201,4
28202,3
28203,2
28204,0
28205,3
28206,0
28207,4
28208,0
28209,3
28210,1
28211,0
28212,2
28213,0
28214,4
28215,1
28216,0
28217,4
28218,3
28219,3
28220,3
28221,3
28222,1
28223,2
28224,2
28225,0
28226,3
28227,3
28228,0
28229,3
28230,2
28231,4
28232,1
28233,0
28234,3
28235,2
28236,4
28237,3
28238,3
28239,2
28240,2
28241,4
28242,2
28243,0
28244,2
28245,4
28246,1
28247,2
28248,1
28249,2
28250,3
28251,0
28252,4
28253,2
28254,2
28255,4
28256,1
28257,1
28258,2
28259,2
28260,3
28261,0
28262,1
28263,0
28264,2
28265,3
28266,3
28267,2
28268,0
28269,2
28270,3
28271,1
28272,1
28273,0
28274,2
28275,3
28276,1
28277,2
28278,0
28279,3
28280,3
28281,2
28282,1
28283,2
28284,3
28285,1
28286,0
28287,0
28288,4
28289,0
28290,4
28291,0
28292,2
28293,1
28294,4
28295,0
28296,2
28297,1
28298,2
28299,3
28300,3
28301,0
28302,0
28303,0
28304,0
28305,3
28306,3
28307,2
28308,3
28309,2
28310,2
28311,3
28312,4
28313,2
28314,3
28315,1
28316,4
28317,1
28318,3
28319,4
28320,3
28321,1
28322,2
28323,3
28324,1
28325,2
28326,4
28327,3
28328,0
28329,0
28330,0
28331,0
28332,2
28333,2
28334,4
28335,0
28336,4
28337,4
28338,1
28339,3
28340,3
28341,2
28342,2
28343,1
28344,1
28345,2
28346,3
28347,4
28348,4
28349,1
28350,2
28351,2
28352,1
28353,4
28354,0
28355,3
28356,3
28357,3
28358,4
28359,1
28360,3
28361,2
28362,4
28363,0
28364,2
28365,4
28366,0
28367,4
28368,1
28369,0
28370,0
28371,4
28372,2
28373,2
28374,2
28375,2
28376,2
28377,0
28378,1
28379,1
28380,2
28381,4
28382,2
28383,3
28384,0
28385,2
28386,2
28387,2
28388,1
28389,2
28390,0
28391,4
28392,3
28393,1
28394,4
28395,1
28396,3
28397,1
28398,1
28399,3
28400,3
28401,4
28402,0
28403,1
28404,2
28405,2
28406,4
28407,0
28408,3
28409,4
28410,4
28411,0
28412,1
28413,1
28414,3
28415,4
28416,3
28417,2
28418,0
28419,2
28420,0
28421,4
28422,0
28423,3
28424,2
28425,0
28426,2
28427,3
28428,3
28429,2
28430,3
28431,4
28432,4
28433,0
28434,0
28435,0
28436,4
28437,4
28438,2
28439,2
28440,4
28441,4
28442,3
28443,4
28444,0
28445,4
28446,2
28447,2
28448,4
28449,2
28450,0
28451,3
28452,4
28453,3
28454,0
28455,2
28456,1
28457,4
28458,0
28459,2
28460,3
28461,0
28462,1
28463,0
28464,1
28465,0
28466,4
28467,3
28468,3
28469,4
28470,2
28471,4
28472,4
28473,0
28474,0
28475,2
28476,4
28477,1
28478,1
28479,0
28480,3
28481,1
28482,3
28483,2
28484,0
28485,0
28486,1
28487,0
28488,2
28489,4
28490,3
28491,4
28492,1
28493,2
28494,2
28495,4
28496,1
28497,4
28498,0
28499,2
28500,4
28501,2
28502,2
28503,2
28504,0
28505,2
28506,4
28507,4
28508,4
28509,2
28510,3
28511,4
28512,2
28513,4
28514,4
28515,2
28516,4
28517,0
28518,4
28519,3
28520,3
28521,4
28522,3
28523,1
28524,3
28525,4
28526,2
28527,4
28528,1
28529,1
28530,2
28531,4
28532,2
28533,3
28534,3
28535,3
28536,3
28537,4
28538,1
28539,1
28540,1
28541,4
28542,0
28543,1
28544,2
28545,2
28546,2
28547,2
28548,2
28549,1
28550,1
28551,2
28552,3
28553,0
28554,4
28555,1
28556,4
28557,3
28558,1
28559,3
28560,4
28561,1
28562,1
28563,2
28564,0
28565,4
28566,4
28567,0
28568,4
28569,2
28570,4
28571,1
28572,4
28573,4
28574,0
28575,0
28576,2
28577,3
28578,4
28579,4
28580,3
28581,4
28582,2
28583,0
28584,3
28585,1
28586,3
28587,4
28588,3
28589,2
28590,3
28591,1
28592,4
28593,3
28594,2
28595,2
28596,2
28597,3
28598,3
28599,3
28600,4
28601,0
28602,0
28603,4
28604,4
28605,2
28606,4
28607,0
28608,1
28609,2
28610,4
28611,3
28612,4
28613,4
28614,0
28615,2
28616,4
28617,2
28618,0
28619,1
28620,3
28621,2
28622,3
28623,3
28624,3
28625,1
28626,4
28627,4
28628,2
28629,3
28630,4
28631,0
28632,1
28633,2
28634,4
28635,4
28636,4
28637,2
28638,0
28639,4
28640,3
28641,3
28642,3
28643,3
28644,2
28645,0
28646,2
28647,1
28648,2
28649,4
28650,1
28651,0
28652,4
28653,0
28654,2
28655,2
28656,2
28657,4
28658,2
28659,3
28660,2
28661,0
28662,4
28663,0
28664,1
28665,4
28666,2
28667,2
28668,0
28669,2
28670,3
28671,1
28672,2
28673,2
28674,0
28675,2
28676,4
28677,4
28678,1
28679,3
28680,3
28681,3
28682,2
28683,0
28684,2
28685,1
28686,0
28687,2
28688,2
28689,2
28690,4
28691,3
28692,0
28693,0
28694,0
28695,4
28696,0
28697,1
28698,4
28699,3
28700,4
28701,3
28702,3
28703,2
28704,4
28705,0
28706,3
28707,2
28708,1
28709,3
28710,0
28711,2
28712,2
28713,4
28714,2
28715,2
28716,4
28717,3
28718,4
28719,4
28720,0
28721,3
28722,2
28723,1
28724,0
28725,2
28726,4
28727,2
28728,3
28729,2
28730,4
28731,4
28732,0
28733,1
28734,4
28735,3
28736,2
28737,2
28738,3
28739,0
28740,0
28741,2
28742,0
28743,0
28744,2
28745,4
28746,0
28747,3
28748,1
28749,1
28750,4
28751,1
28752,0
28753,1
28754,0
28755,3
28756,0
28757,4
28758,0
28759,3
28760,0
28761,4
28762,2
28763,3
28764,3
28765,0
28766,4
28767,2
28768,3
28769,0
28770,4
28771,0
28772,2
28773,3
28774,2
28775,0
28776,0
28777,4
28778,4
28779,2
28780,0
28781,4
28782,2
28783,4
28784,2
28785,2
28786,3
28787,0
28788,4
28789,4
28790,4
28791,4
28792,2
28793,4
28794,1
28795,3
28796,1
28797,0
28798,0
28799,2
28800,1
28801,0
28802,4
28803,4
28804,4
28805,0
28806,1
28807,4
28808,1
28809,3
28810,4
28811,3
28812,4
28813,3
28814,0
28815,4
28816,4
28817,2
28818,4
28819,0
28820,3
28821,2
28822,2
28823,4
28824,1
28825,2
28826,3
28827,4
28828,3
28829,2
28830,4
28831,1
28832,1
28833,4
28834,3
28835,2
28836,2
28837,4
28838,2
28839,1
28840,2
28841,2
28842,2
28843,0
28844,2
28845,3
28846,3
28847,3
28848,4
28849,4
28850,2
28851,4
28852,4
28853,1
28854,2
28855,3
28856,2
28857,0
28858,3
28859,0
28860,0
28861,2
28862,4
28863,3
28864,3
28865,3
28866,1
28867,3
28868,4
28869,3
28870,2
28871,2
28872,3
28873,4
28874,3
28875,1
28876,4
28877,2
28878,3
28879,0
28880,4
28881,4
28882,2
28883,4
28884,2
28885,3
28886,4
28887,1
28888,4
28889,2
28890,1
28891,1
28892,4
28893,4
28894,4
28895,1
28896,1
28897,4
28898,1
28899,1
28900,2
28901,3
28902,0
28903,4
28904,2
28905,3
28906,0
28907,4
28908,2
28909,3
28910,3
28911,4
28912,1
28913,3
28914,1
28915,0
28916,1
28917,3
28918,0
28919,2
28920,2
28921,4
28922,1
28923,2
28924,3
28925,0
28926,3
28927,3
28928,0
28929,3
28930,4
28931,2
28932,4
28933,0
28934,2
28935,2
28936,1
28937,2
28938,3
28939,4
28940,4
28941,3
28942,1
28943,4
28944,0
28945,1
28946,0
28947,4
28948,1
28949,2
28950,0
28951,4
28952,4
28953,0
28954,4
28955,2
28956,4
28957,2
28958,0
28959,1
28960,1
28961,4
28962,1
28963,0
28964,3
28965,2
28966,3
28967,3
28968,4
28969,1
28970,4
28971,1
28972,3
28973,4
28974,0
28975,2
28976,4
28977,4
28978,2
28979,2
28980,1
28981,4
28982,2
28983,2
28984,3
28985,3
28986,4
28987,2
28988,4
28989,2
28990,4
28991,0
28992,0
28993,3
28994,4
28995,0
28996,1
28997,4
28998,2
28999,0
29000,4
29001,2
29002,4
29003,1
29004,4
29005,3
29006,2
29007,3
29008,3
29009,2
29010,4
29011,0
29012,3
29013,0
29014,2
29015,0
29016,3
29017,3
29018,1
29019,4
29020,4
29021,4
29022,4
29023,2
29024,3
29025,4
29026,4
29027,3
29028,4
29029,2
29030,0
29031,3
29032,3
29033,2
29034,1
29035,1
29036,2
29037,0
29038,1
29039,4
29040,4
29041,2
29042,3
29043,2
29044,0
29045,3
29046,0
29047,0
29048,1
29049,1
29050,3
29051,4
29052,3
29053,3
29054,1
29055,2
29056,0
29057,4
29058,4
29059,3
29060,3
29061,2
29062,4
29063,2
29064,1
29065,3
29066,3
29067,4
29068,3
29069,4
29070,3
29071,4
29072,3
29073,2
29074,4
29075,2
29076,4
29077,0
29078,2
29079,4
29080,2
29081,0
29082,2
29083,3
29084,0
29085,0
29086,4
29087,2
29088,0
29089,2
29090,3
29091,0
29092,3
29093,3
29094,3
29095,0
29096,3
29097,2
29098,2
29099,3
29100,2
29101,1
29102,2
29103,0
29104,0
29105,2
29106,2
29107,4
29108,0
29109,1
29110,4
29111,1
29112,3
29113,4
29114,0
29115,3
29116,4
29117,0
29118,3
29119,1
29120,0
29121,3
29122,2
29123,0
29124,4
29125,0
29126,2
29127,4
29128,1
29129,4
29130,2
29131,0
29132,4
29133,2
29134,4
29135,0
29136,4
29137,2
29138,4
29139,3
29140,2
29141,0
29142,3
29143,2
29144,4
29145,4
29146,1
29147,3
29148,1
29149,3
29150,1
29151,3
29152,2
29153,3
29154,2
29155,0
29156,4
29157,2
29158,3
29159,1
29160,3
29161,4
29162,2
29163,0
29164,3
29165,0
29166,4
29167,4
29168,0
29169,3
29170,3
29171,4
29172,1
29173,3
29174,0
29175,2
29176,2
29177,2
29178,2
29179,3
29180,4
29181,3
29182,4
29183,0
29184,2
29185,2
29186,4
29187,3
29188,3
29189,3
29190,4
29191,3
29192,4
29193,0
29194,2
29195,3
29196,0
29197,2
29198,1
29199,2
29200,1
29201,4
29202,3
29203,1
29204,4
29205,3
29206,4
29207,4
29208,0
29209,3
29210,3
29211,2
29212,4
29213,4
29214,2
29215,2
29216,3
29217,2
29218,4
29219,3
29220,0
29221,0
29222,4
29223,1
29224,3
29225,2
29226,4
29227,4
29228,3
29229,3
29230,2
29231,1
29232,0
29233,2
29234,4
29235,4
29236,1
29237,3
29238,3
29239,1
29240,2
29241,1
29242,3
29243,3
29244,0
29245,1
29246,4
29247,2
29248,3
29249,4
29250,0
29251,2
29252,1
29253,2
29254,4
29255,4
29256,2
29257,2
29258,4
29259,0
29260,3
29261,0
29262,2
29263,4
29264,3
29265,4
29266,2
29267,2
29268,2
29269,4
29270,3
29271,3
29272,2
29273,0
29274,3
29275,2
29276,0
29277,0
29278,1
29279,3
29280,0
29281,4
29282,1
29283,3
29284,2
29285,2
29286,3
29287,2
29288,4
29289,4
29290,0
29291,3
29292,1
29293,3
29294,2
29295,1
29296,2
29297,2
29298,0
29299,2
29300,3
29301,4
29302,1
29303,2
29304,3
29305,3
29306,3
29307,0
29308,2
29309,4
29310,3
29311,3
29312,0
29313,0
29314,2
29315,4
29316,3
29317,4
29318,3
29319,1
29320,3
29321,0
29322,2
29323,1
29324,3
29325,4
29326,1
29327,3
29328,2
29329,4
29330,3
29331,2
29332,4
29333,2
29334,4
29335,4
29336,2
29337,0
29338,4
29339,4
29340,3
29341,2
29342,1
29343,0
29344,4
29345,4
29346,2
29347,1
29348,0
29349,2
29350,1
29351,2
29352,2
29353,2
29354,3
29355,0
29356,3
29357,0
29358,4
29359,4
29360,4
29361,0
29362,4
29363,1
29364,2
29365,0
29366,3
29367,0
29368,4
29369,4
29370,2
29371,2
29372,1
29373,3
29374,4
29375,4
29376,0
29377,2
29378,2
29379,4
29380,4
29381,4
29382,2
29383,2
29384,0
29385,2
29386,3
29387,4
29388,4
29389,4
29390,2
29391,1
29392,4
29393,3
29394,3
29395,4
29396,0
29397,0
29398,1
29399,0
29400,0
29401,2
29402,3
29403,2
29404,4
29405,0
29406,3
29407,1
29408,3
29409,0
29410,2
29411,2
29412,2
29413,4
29414,2
29415,2
29416,3
29417,4
29418,1
29419,2
29420,4
29421,3
29422,1
29423,2
29424,2
29425,4
29426,4
29427,1
29428,4
29429,3
29430,2
29431,4
29432,1
29433,4
29434,4
29435,0
29436,0
29437,2
29438,2
29439,3
29440,1
29441,0
29442,4
29443,4
29444,0
29445,1
29446,2
29447,2
29448,4
29449,0
29450,3
29451,0
29452,4
29453,2
29454,1
29455,1
29456,3
29457,3
29458,4
29459,4
29460,2
29461,2
29462,2
29463,0
29464,1
29465,1
29466,3
29467,0
29468,4
29469,2
29470,2
29471,2
29472,0
29473,0
29474,2
29475,2
29476,4
29477,2
29478,0
29479,3
29480,3
29481,4
29482,3
29483,3
29484,1
29485,1
29486,2
29487,3
29488,3
29489,3
29490,2
29491,2
29492,2
29493,0
29494,0
29495,4
29496,0
29497,2
29498,1
29499,3
29500,3
29501,0
29502,2
29503,2
29504,3
29505,1
29506,1
29507,0
29508,3
29509,0
29510,2
29511,4
29512,4
29513,4
29514,3
29515,4
29516,3
29517,2
29518,1
29519,4
29520,1
29521,3
29522,4
29523,2
29524,4
29525,0
29526,3
29527,0
29528,2
29529,2
29530,1
29531,2
29532,2
29533,2
29534,3
29535,1
29536,3
29537,2
29538,2
29539,2
29540,4
29541,1
29542,3
29543,0
29544,3
29545,1
29546,0
29547,1
29548,3
29549,1
29550,3
29551,0
29552,0
29553,4
29554,3
29555,0
29556,3
29557,4
29558,2
29559,4
29560,3
29561,2
29562,1
29563,1
29564,4
29565,4
29566,2
29567,3
29568,3
29569,1
29570,3
29571,2
29572,0
29573,1
29574,4
29575,3
29576,4
29577,0
29578,0
29579,4
29580,1
29581,3
29582,3
29583,0
29584,0
29585,4
29586,0
29587,3
29588,0
29589,4
29590,3
29591,0
29592,4
29593,1
29594,0
29595,0
29596,2
29597,2
29598,2
29599,1
29600,3
29601,2
29602,1
29603,4
29604,4
29605,2
29606,2
29607,4
29608,0
29609,4
29610,4
29611,3
29612,2
29613,4
29614,1
29615,3
29616,3
29617,2
29618,2
29619,3
29620,2
29621,3
29622,0
29623,1
29624,1
29625,2
29626,4
29627,0
29628,1
29629,2
29630,3
29631,4
29632,4
29633,0
29634,2
29635,1
29636,0
29637,1
29638,4
29639,4
29640,3
29641,4
29642,2
29643,3
29644,0
29645,1
29646,4
29647,3
29648,4
29649,0
29650,2
29651,3
29652,3
29653,2
29654,1
29655,1
29656,2
29657,2
29658,3
29659,0
29660,2
29661,1
29662,2
29663,1
29664,2
29665,4
29666,2
29667,0
29668,1
29669,3
29670,4
29671,2
29672,3
29673,4
29674,3
29675,1
29676,4
29677,0
29678,2
29679,1
29680,4
29681,1
29682,4
29683,2
29684,4
29685,3
29686,0
29687,3
29688,1
29689,2
29690,0
29691,1
29692,0
29693,2
29694,2
29695,2
29696,2
29697,2
29698,2
29699,0
29700,1
29701,2
29702,2
29703,3
29704,2
29705,2
29706,4
29707,4
29708,4
29709,0
29710,4
29711,4
29712,4
29713,4
29714,2
29715,2
29716,1
29717,4
29718,4
29719,1
29720,2
29721,0
29722,3
29723,4
29724,4
29725,3
29726,0
29727,1
29728,2
29729,4
29730,1
29731,4
29732,4
29733,4
29734,0
29735,3
29736,3
29737,3
29738,0
29739,0
29740,1
29741,2
29742,3
29743,1
29744,4
29745,2
29746,4
29747,2
29748,4
29749,2
29750,0
29751,4
29752,4
29753,2
29754,2
29755,1
29756,2
29757,1
29758,4
29759,0
29760,3
29761,0
29762,1
29763,3
29764,0
29765,2
29766,4
29767,2
29768,2
29769,4
29770,1
29771,3
29772,0
29773,1
29774,4
29775,1
29776,3
29777,0
29778,2
29779,3
29780,0
29781,0
29782,2
29783,3
29784,1
29785,1
29786,2
29787,2
29788,3
29789,1
29790,2
29791,0
29792,2
29793,4
29794,4
29795,1
29796,3
29797,0
29798,0
29799,1
29800,4
29801,2
29802,0
29803,3
29804,1
29805,4
29806,0
29807,4
29808,0
29809,1
29810,1
29811,3
29812,1
29813,3
29814,0
29815,0
29816,4
29817,1
29818,0
29819,1
29820,1
29821,2
29822,2
29823,2
29824,3
29825,4
29826,0
29827,0
29828,0
29829,0
29830,4
29831,2
29832,1
29833,2
29834,2
29835,2
29836,2
29837,4
29838,2
29839,0
29840,1
29841,3
29842,2
29843,0
29844,2
29845,2
29846,2
29847,0
29848,3
29849,0
29850,1
29851,2
29852,0
29853,1
29854,3
29855,2
29856,0
29857,2
29858,4
29859,4
29860,2
29861,3
29862,4
29863,0
29864,1
29865,4
29866,2
29867,3
29868,4
29869,3
29870,2
29871,3
29872,2
29873,4
29874,4
29875,0
29876,0
29877,2
29878,3
29879,3
29880,3
29881,4
29882,2
29883,0
29884,0
29885,4
29886,0
29887,2
29888,3
29889,3
29890,2
29891,3
29892,4
29893,3
29894,3
29895,2
29896,4
29897,2
29898,0
29899,2
29900,3
29901,1
29902,4
29903,1
29904,0
29905,0
29906,2
29907,4
29908,1
29909,3
29910,1
29911,4
29912,2
29913,4
29914,2
29915,2
29916,3
29917,4
29918,2
29919,1
29920,0
29921,3
29922,2
29923,1
29924,3
29925,2
29926,4
29927,0
29928,2
29929,4
29930,0
29931,1
29932,2
29933,0
29934,4
29935,2
29936,4
29937,2
29938,1
29939,1
29940,3
29941,3
29942,2
29943,2
29944,1
29945,1
29946,2
29947,4
29948,3
29949,0
29950,0
29951,0
29952,2
29953,4
29954,2
29955,3
29956,3
29957,4
29958,4
29959,3
29960,3
29961,3
29962,3
29963,4
29964,2
29965,4
29966,2
29967,0
29968,4
29969,3
29970,3
29971,0
29972,4
29973,1
29974,0
29975,2
29976,1
29977,3
29978,1
29979,3
29980,0
29981,3
29982,3
29983,0
29984,0
29985,1
29986,4
29987,3
29988,4
29989,1
29990,2
29991,1
29992,4
29993,4
29994,1
29995,0
29996,4
29997,1
29998,1
29999,3
30000,3
30001,0
30002,1
30003,3
30004,4
30005,2
30006,4
30007,1
30008,0
30009,1
30010,1
30011,2
30012,4
30013,3
30014,3
30015,4
30016,0
30017,3
30018,3
30019,3
30020,1
30021,3
30022,1
30023,1
30024,4
30025,2
30026,2
30027,4
30028,0
30029,2
30030,3
30031,1
30032,1
30033,1
30034,4
30035,4
30036,2
30037,4
30038,3
30039,4
30040,3
30041,4
30042,0
30043,2
30044,2
30045,4
30046,0
30047,3
30048,2
30049,1
30050,2
30051,1
30052,4
30053,3
30054,1
30055,3
30056,4
30057,2
30058,0
30059,1
30060,2
30061,3
30062,2
30063,2
30064,4
30065,4
30066,4
30067,2
30068,4
30069,4
30070,1
30071,0
30072,4
30073,1
30074,2
30075,2
30076,0
30077,4
30078,3
30079,3
30080,2
30081,2
30082,3
30083,2
