Id,Predicted
22596,3
22597,0
22598,3
22599,0
22600,3
22601,1
22602,0
22603,0
22604,2
22605,1
22606,3
22607,0
22608,0
22609,3
22610,2
22611,0
22612,3
22613,0
22614,1
22615,0
22616,2
22617,0
22618,0
22619,1
22620,0
22621,0
22622,3
22623,1
22624,2
22625,1
22626,3
22627,2
22628,1
22629,1
22630,2
22631,2
22632,1
22633,3
22634,0
22635,3
22636,0
22637,3
22638,3
22639,2
22640,0
22641,1
22642,1
22643,1
22644,3
22645,1
22646,0
22647,2
22648,3
22649,0
22650,1
22651,0
22652,2
22653,2
22654,2
22655,0
22656,2
22657,2
22658,2
22659,0
22660,0
22661,3
22662,2
22663,3
22664,1
22665,3
22666,2
22667,3
22668,0
22669,3
22670,2
22671,1
22672,0
22673,1
22674,0
22675,0
22676,2
22677,3
22678,0
22679,0
22680,3
22681,2
22682,3
22683,1
22684,2
22685,3
22686,1
22687,3
22688,3
22689,3
22690,2
22691,3
22692,3
22693,2
22694,2
22695,3
22696,0
22697,1
22698,3
22699,1
22700,2
22701,0
22702,1
22703,1
22704,2
22705,3
22706,0
22707,0
22708,0
22709,1
22710,1
22711,3
22712,3
22713,2
22714,0
22715,2
22716,0
22717,0
22718,3
22719,1
22720,3
22721,3
22722,0
22723,0
22724,2
22725,1
22726,1
22727,2
22728,3
22729,0
22730,0
22731,3
22732,2
22733,0
22734,2
22735,3
22736,0
22737,1
22738,2
22739,1
22740,1
22741,3
22742,0
22743,2
22744,1
22745,2
22746,2
22747,0
22748,3
22749,3
22750,3
22751,1
22752,3
22753,3
22754,2
22755,3
22756,1
22757,0
22758,3
22759,2
22760,0
22761,3
22762,0
22763,0
22764,0
22765,3
22766,1
22767,3
22768,2
22769,2
22770,1
22771,2
22772,0
22773,2
22774,1
22775,3
22776,1
22777,3
22778,3
22779,2
22780,3
22781,3
22782,3
22783,2
22784,0
22785,0
22786,3
22787,2
22788,2
22789,2
22790,1
22791,3
22792,3
22793,0
22794,1
22795,2
22796,2
22797,0
22798,3
22799,2
22800,0
22801,3
22802,0
22803,2
22804,0
22805,3
22806,0
22807,0
22808,2
22809,1
22810,0
22811,2
22812,0
22813,1
22814,2
22815,0
22816,0
22817,3
22818,0
22819,0
22820,3
22821,0
22822,2
22823,1
22824,2
22825,0
22826,0
22827,2
22828,3
22829,2
22830,0
22831,1
22832,3
22833,3
22834,3
22835,3
22836,2
22837,0
22838,3
22839,0
22840,0
22841,0
22842,2
22843,3
22844,2
22845,0
22846,3
22847,2
22848,0
22849,1
22850,2
22851,3
22852,2
22853,3
22854,0
22855,3
22856,2
22857,0
22858,1
22859,3
22860,2
22861,1
22862,0
22863,3
22864,1
22865,0
22866,1
22867,3
22868,2
22869,2
22870,0
22871,2
22872,1
22873,0
22874,3
22875,3
22876,0
22877,2
22878,3
22879,3
22880,0
22881,2
22882,3
22883,1
22884,2
22885,2
22886,1
22887,0
22888,1
22889,2
22890,2
22891,3
22892,1
22893,1
22894,2
22895,0
22896,0
22897,3
22898,3
22899,0
22900,0
22901,2
22902,1
22903,3
22904,2
22905,0
22906,2
22907,1
22908,0
22909,2
22910,2
22911,0
22912,0
22913,3
22914,2
22915,3
22916,3
22917,3
22918,1
22919,2
22920,1
22921,0
22922,1
22923,3
22924,3
22925,3
22926,3
22927,3
22928,3
22929,3
22930,2
22931,2
22932,1
22933,3
22934,2
22935,2
22936,3
22937,0
22938,3
22939,1
22940,3
22941,0
22942,2
22943,1
22944,3
22945,2
22946,1
22947,3
22948,0
22949,0
22950,0
22951,2
22952,3
22953,2
22954,3
22955,1
22956,0
22957,0
22958,1
22959,2
22960,1
22961,2
22962,3
22963,1
22964,3
22965,2
22966,0
22967,2
22968,3
22969,3
22970,0
22971,3
22972,1
22973,3
22974,1
22975,2
22976,3
22977,1
22978,0
22979,3
22980,3
22981,0
22982,2
22983,3
22984,2
22985,3
22986,2
22987,0
22988,3
22989,0
22990,3
22991,2
22992,1
22993,3
22994,3
22995,1
22996,2
22997,2
22998,2
22999,0
23000,0
23001,0
23002,2
23003,0
23004,3
23005,1
23006,2
23007,1
23008,3
23009,0
23010,0
23011,0
23012,1
23013,3
23014,2
23015,2
23016,3
23017,3
23018,0
23019,1
23020,3
23021,2
23022,0
23023,3
23024,3
23025,0
23026,0
23027,1
23028,1
23029,0
23030,3
23031,0
23032,0
23033,3
23034,2
23035,0
23036,0
23037,3
23038,0
23039,2
23040,3
23041,2
23042,2
23043,2
23044,0
23045,3
23046,2
23047,0
23048,3
23049,2
23050,0
23051,2
23052,3
23053,2
23054,1
23055,0
23056,0
23057,2
23058,3
23059,0
23060,0
23061,0
23062,2
23063,0
23064,3
23065,3
23066,3
23067,3
23068,0
23069,0
23070,3
23071,2
23072,0
23073,2
23074,1
23075,1
23076,2
23077,3
23078,2
23079,1
23080,0
23081,2
23082,0
23083,2
23084,3
23085,1
23086,3
23087,3
23088,2
23089,1
23090,3
23091,2
23092,0
23093,3
23094,0
23095,3
23096,3
23097,0
23098,2
23099,0
23100,0
23101,0
23102,1
23103,1
23104,3
23105,3
23106,2
23107,2
23108,1
23109,1
23110,3
23111,0
23112,3
23113,3
23114,3
23115,0
23116,2
23117,1
23118,2
23119,0
23120,2
23121,0
23122,3
23123,1
23124,0
23125,2
23126,2
23127,0
23128,3
23129,1
23130,0
23131,3
23132,0
23133,1
23134,0
23135,0
23136,0
23137,3
23138,1
23139,3
23140,3
23141,2
23142,3
23143,1
23144,2
23145,2
23146,2
23147,0
23148,3
23149,0
23150,2
23151,3
23152,2
23153,2
23154,3
23155,1
23156,0
23157,0
23158,0
23159,2
23160,3
23161,1
23162,0
23163,0
23164,3
23165,0
23166,2
23167,0
23168,2
23169,2
23170,0
23171,3
23172,0
23173,2
23174,2
23175,3
23176,3
23177,0
23178,0
23179,3
23180,1
23181,1
23182,0
23183,3
23184,0
23185,2
23186,0
23187,0
23188,2
23189,2
23190,0
23191,0
23192,0
23193,0
23194,2
23195,2
23196,3
23197,3
23198,2
23199,0
23200,0
23201,2
23202,2
23203,2
23204,3
23205,2
23206,1
23207,3
23208,0
23209,3
23210,2
23211,3
23212,3
23213,3
23214,2
23215,0
23216,0
23217,3
23218,3
23219,1
23220,1
23221,2
23222,2
23223,3
23224,0
23225,0
23226,3
23227,1
23228,2
23229,1
23230,2
23231,0
23232,1
23233,1
23234,3
23235,3
23236,0
23237,0
23238,3
23239,2
23240,1
23241,3
23242,3
23243,0
23244,0
23245,0
23246,1
23247,2
23248,2
23249,1
23250,2
23251,1
23252,0
23253,1
23254,2
23255,3
23256,2
23257,2
23258,2
23259,3
23260,3
23261,2
23262,2
23263,0
23264,0
23265,0
23266,0
23267,3
23268,0
23269,3
23270,1
23271,0
23272,0
23273,0
23274,2
23275,0
23276,3
23277,0
23278,1
23279,3
23280,0
23281,0
23282,3
23283,0
23284,3
23285,0
23286,0
23287,3
23288,2
23289,1
23290,3
23291,3
23292,0
23293,1
23294,1
23295,1
23296,3
23297,1
23298,0
23299,3
23300,0
23301,2
23302,1
23303,0
23304,3
23305,0
23306,1
23307,0
23308,3
23309,2
23310,0
23311,3
23312,1
23313,2
23314,3
23315,2
23316,3
23317,3
23318,1
23319,3
23320,1
23321,1
23322,1
23323,2
23324,1
23325,0
23326,2
23327,2
23328,3
23329,0
23330,2
23331,1
23332,0
23333,2
23334,2
23335,0
23336,1
23337,2
23338,2
23339,3
23340,1
23341,2
23342,3
23343,2
23344,0
23345,0
23346,0
23347,3
23348,0
23349,3
23350,1
23351,3
23352,3
23353,3
23354,3
23355,0
23356,0
23357,0
23358,2
23359,0
23360,1
23361,3
23362,0
23363,3
23364,3
23365,0
23366,0
23367,2
23368,0
23369,2
23370,3
23371,0
23372,0
23373,0
23374,0
23375,2
23376,1
23377,2
23378,3
23379,3
23380,2
23381,2
23382,0
23383,0
23384,1
23385,2
23386,3
23387,0
23388,0
23389,1
23390,1
23391,0
23392,3
23393,1
23394,3
23395,2
23396,2
23397,0
23398,2
23399,1
23400,2
23401,0
23402,2
23403,3
23404,0
23405,2
23406,3
23407,3
23408,3
23409,1
23410,0
23411,1
23412,0
23413,3
23414,2
23415,3
23416,3
23417,3
23418,2
23419,0
23420,3
23421,3
23422,0
23423,2
23424,1
23425,3
23426,2
23427,2
23428,0
23429,0
23430,3
23431,2
23432,3
23433,3
23434,0
23435,3
23436,1
23437,1
23438,0
23439,0
23440,1
23441,1
23442,2
23443,0
23444,3
23445,3
23446,2
23447,3
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,0
23455,3
23456,2
23457,3
23458,0
23459,3
23460,3
23461,3
23462,3
23463,0
23464,2
23465,1
23466,0
23467,2
23468,0
23469,3
23470,1
23471,3
23472,2
23473,0
23474,2
23475,0
23476,3
23477,1
23478,0
23479,0
23480,3
23481,0
23482,1
23483,1
23484,3
23485,0
23486,2
23487,2
23488,2
23489,1
23490,3
23491,2
23492,0
23493,3
23494,1
23495,2
23496,3
23497,1
23498,2
23499,0
23500,2
23501,0
23502,1
23503,3
23504,3
23505,0
23506,3
23507,1
23508,3
23509,3
23510,2
23511,0
23512,2
23513,2
23514,0
23515,3
23516,0
23517,3
23518,0
23519,1
23520,2
23521,3
23522,2
23523,0
23524,2
23525,3
23526,0
23527,2
23528,0
23529,0
23530,0
23531,0
23532,3
23533,3
23534,3
23535,1
23536,0
23537,1
23538,2
23539,3
23540,0
23541,2
23542,1
23543,0
23544,0
23545,3
23546,2
23547,1
23548,3
23549,2
23550,0
23551,3
23552,0
23553,2
23554,0
23555,0
23556,2
23557,0
23558,1
23559,0
23560,0
23561,1
23562,3
23563,3
23564,3
23565,1
23566,1
23567,2
23568,2
23569,1
23570,0
23571,3
23572,1
23573,0
23574,1
23575,3
23576,0
23577,2
23578,1
23579,3
23580,2
23581,3
23582,3
23583,0
23584,3
23585,2
23586,2
23587,0
23588,1
23589,2
23590,1
23591,3
23592,3
23593,3
23594,3
23595,1
23596,0
23597,0
23598,2
23599,1
23600,1
23601,2
23602,1
23603,3
23604,3
23605,3
23606,2
23607,3
23608,2
23609,0
23610,3
23611,1
23612,3
23613,0
23614,3
23615,2
23616,0
23617,2
23618,0
23619,2
23620,2
23621,1
23622,3
23623,3
23624,0
23625,0
23626,3
23627,0
23628,2
23629,1
23630,0
23631,0
23632,3
23633,3
23634,1
23635,0
23636,0
23637,1
23638,3
23639,2
23640,0
23641,1
23642,2
23643,0
23644,0
23645,3
23646,3
23647,0
23648,0
23649,2
23650,2
23651,3
23652,2
23653,0
23654,1
23655,1
23656,2
23657,1
23658,3
23659,1
23660,2
23661,0
23662,0
23663,0
23664,0
23665,3
23666,3
23667,2
23668,2
23669,1
23670,1
23671,0
23672,3
23673,1
23674,3
23675,2
23676,2
23677,1
23678,2
23679,0
23680,2
23681,3
23682,0
23683,0
23684,2
23685,3
23686,2
23687,0
23688,3
23689,1
23690,0
23691,2
23692,3
23693,3
23694,1
23695,0
23696,3
23697,2
23698,3
23699,2
23700,2
23701,0
23702,2
23703,1
23704,1
23705,2
23706,0
23707,0
23708,0
23709,2
23710,3
23711,0
23712,2
23713,0
23714,2
23715,0
23716,2
23717,0
23718,0
23719,0
23720,2
23721,1
23722,0
23723,1
23724,3
23725,3
23726,3
23727,1
23728,3
23729,2
23730,0
23731,0
23732,2
23733,0
23734,2
23735,1
23736,2
23737,0
23738,1
23739,0
23740,0
23741,1
23742,2
23743,2
23744,0
23745,0
23746,1
23747,3
23748,3
23749,3
23750,3
23751,0
23752,1
23753,0
23754,1
23755,2
23756,2
23757,2
23758,3
23759,3
23760,3
23761,0
23762,3
23763,1
23764,3
23765,3
23766,0
23767,1
23768,0
23769,3
23770,0
23771,1
23772,0
23773,0
23774,3
23775,3
23776,1
23777,0
23778,3
23779,1
23780,1
23781,3
23782,3
23783,3
23784,0
23785,3
23786,3
23787,3
23788,1
23789,0
23790,0
23791,2
23792,3
23793,3
23794,1
23795,2
23796,0
23797,0
23798,0
23799,1
23800,0
23801,3
23802,3
23803,0
23804,0
23805,0
23806,2
23807,3
23808,3
23809,1
23810,3
23811,3
23812,2
23813,1
23814,3
23815,1
23816,3
23817,3
23818,3
23819,0
23820,0
23821,0
23822,0
23823,0
23824,0
23825,2
23826,2
23827,3
23828,0
23829,0
23830,2
23831,0
23832,0
23833,3
23834,1
23835,3
23836,1
23837,3
23838,0
23839,3
23840,0
23841,2
23842,0
23843,3
23844,2
23845,0
23846,0
23847,3
23848,1
23849,0
23850,0
23851,3
23852,1
23853,2
23854,2
23855,0
23856,2
23857,2
23858,0
23859,0
23860,2
23861,0
23862,0
23863,1
23864,0
23865,0
23866,1
23867,3
23868,1
23869,3
23870,1
23871,3
23872,2
23873,3
23874,2
23875,3
23876,3
23877,1
23878,3
23879,0
23880,2
23881,1
23882,0
23883,0
23884,3
23885,0
23886,1
23887,1
23888,3
23889,2
23890,2
23891,3
23892,0
23893,1
23894,0
23895,0
23896,0
23897,3
23898,3
23899,3
23900,0
23901,2
23902,1
23903,2
23904,0
23905,0
23906,3
23907,2
23908,1
23909,0
23910,3
23911,2
23912,0
23913,0
23914,0
23915,3
23916,1
23917,3
23918,0
23919,3
23920,0
23921,1
23922,0
23923,0
23924,0
23925,0
23926,3
23927,3
23928,2
23929,2
23930,0
23931,3
23932,2
23933,2
23934,3
23935,1
23936,0
23937,1
23938,0
23939,1
23940,0
23941,2
23942,3
23943,0
23944,1
23945,0
23946,2
23947,1
23948,3
23949,3
23950,2
23951,2
23952,2
23953,3
23954,2
23955,0
23956,0
23957,2
23958,0
23959,0
23960,3
23961,0
23962,1
23963,0
23964,3
23965,2
23966,3
23967,3
23968,3
23969,3
23970,2
23971,1
23972,2
23973,0
23974,0
23975,3
23976,2
23977,3
23978,0
23979,0
23980,3
23981,0
23982,0
23983,0
23984,2
23985,0
23986,1
23987,2
23988,1
23989,1
23990,2
23991,3
23992,2
23993,1
23994,0
23995,0
23996,0
23997,3
23998,3
23999,2
24000,1
24001,3
24002,3
24003,3
24004,0
24005,0
24006,3
24007,0
24008,3
24009,2
24010,0
24011,0
24012,0
24013,2
24014,3
24015,0
24016,3
24017,3
24018,0
24019,0
24020,0
24021,0
24022,2
24023,2
24024,3
24025,3
24026,3
24027,1
24028,1
24029,2
24030,3
24031,3
24032,3
24033,2
24034,2
24035,2
24036,2
24037,1
24038,0
24039,2
24040,2
24041,0
24042,3
24043,3
24044,2
24045,2
24046,0
24047,0
24048,3
24049,0
24050,0
24051,1
24052,3
24053,2
24054,2
24055,0
24056,3
24057,0
24058,2
24059,3
24060,0
24061,1
24062,0
24063,0
24064,0
24065,0
24066,2
24067,0
24068,1
24069,2
24070,1
24071,0
24072,3
24073,2
24074,0
24075,2
24076,2
24077,3
24078,2
24079,3
24080,2
24081,3
24082,1
24083,3
24084,0
24085,2
24086,2
24087,1
24088,0
24089,1
24090,3
24091,2
24092,0
24093,0
24094,3
24095,1
24096,0
24097,2
24098,0
24099,1
24100,0
24101,1
24102,3
24103,3
24104,3
24105,0
24106,3
24107,3
24108,0
24109,2
24110,0
24111,2
24112,2
24113,0
24114,0
24115,1
24116,0
24117,1
24118,2
24119,0
24120,2
24121,2
24122,3
24123,1
24124,2
24125,3
24126,3
24127,2
24128,0
24129,2
24130,0
24131,2
24132,3
24133,0
24134,1
24135,1
24136,2
24137,0
24138,1
24139,2
24140,3
24141,3
24142,3
24143,1
24144,0
24145,0
24146,1
24147,0
24148,1
24149,1
24150,1
24151,0
24152,0
24153,0
24154,0
24155,0
24156,2
24157,0
24158,3
24159,3
24160,3
24161,2
24162,1
24163,3
24164,3
24165,3
24166,0
24167,2
24168,2
24169,0
24170,1
24171,0
24172,1
24173,3
24174,0
24175,2
24176,2
24177,3
24178,3
24179,3
24180,2
24181,1
24182,0
24183,0
24184,2
24185,3
24186,2
24187,0
24188,3
24189,1
24190,1
24191,0
24192,0
24193,1
24194,3
24195,0
24196,1
24197,2
24198,2
24199,0
24200,3
24201,1
24202,0
24203,2
24204,0
24205,0
24206,0
24207,2
24208,1
24209,2
24210,1
24211,0
24212,3
24213,1
24214,3
24215,2
24216,3
24217,3
24218,1
24219,2
24220,3
24221,0
24222,1
24223,0
24224,3
24225,0
24226,3
24227,0
24228,0
24229,1
24230,0
24231,0
24232,2
24233,3
24234,3
24235,1
24236,3
24237,3
24238,0
24239,2
24240,1
24241,2
24242,1
24243,2
24244,0
24245,3
24246,0
24247,1
24248,3
24249,1
24250,1
24251,2
24252,3
24253,3
24254,0
24255,1
24256,0
24257,0
24258,3
24259,1
24260,0
24261,2
24262,2
24263,2
24264,3
24265,3
24266,0
24267,1
24268,1
24269,2
24270,0
24271,0
24272,3
24273,0
24274,0
24275,2
24276,3
24277,0
24278,0
24279,0
24280,2
24281,0
24282,0
24283,0
24284,3
24285,0
24286,1
24287,0
24288,0
24289,2
24290,1
24291,0
24292,2
24293,0
24294,0
24295,1
24296,0
24297,0
24298,0
24299,0
24300,3
24301,0
24302,3
24303,3
24304,3
24305,0
24306,2
24307,3
24308,0
24309,2
24310,0
24311,3
24312,3
24313,0
24314,0
24315,0
24316,2
24317,2
24318,0
24319,2
24320,0
24321,2
24322,1
24323,3
24324,0
24325,3
24326,2
24327,1
24328,3
24329,1
24330,3
24331,3
24332,0
24333,0
24334,3
24335,3
24336,0
24337,1
24338,2
24339,0
24340,0
24341,3
24342,3
24343,1
24344,3
24345,3
24346,0
24347,3
24348,3
24349,0
24350,1
24351,0
24352,0
24353,3
24354,0
24355,0
24356,3
24357,1
24358,3
24359,2
24360,2
24361,1
24362,0
24363,0
24364,2
24365,0
24366,2
24367,1
24368,3
24369,3
24370,3
24371,0
24372,3
24373,2
24374,3
24375,2
24376,3
24377,0
24378,2
24379,3
24380,2
24381,0
24382,1
24383,0
24384,0
24385,0
24386,0
24387,3
24388,0
24389,0
24390,0
24391,1
24392,1
24393,3
24394,0
24395,1
24396,2
24397,0
24398,0
24399,2
24400,2
24401,1
24402,0
24403,0
24404,1
24405,0
24406,2
24407,1
24408,0
24409,3
24410,2
24411,1
24412,1
24413,2
24414,3
24415,3
24416,3
24417,0
24418,1
24419,0
24420,2
24421,3
24422,1
24423,3
24424,1
24425,0
24426,2
24427,0
24428,0
24429,1
24430,0
24431,3
24432,3
24433,2
24434,3
24435,2
24436,2
24437,3
24438,2
24439,1
24440,2
24441,3
24442,1
24443,1
24444,0
24445,3
24446,2
24447,1
24448,1
24449,1
24450,1
24451,1
24452,3
24453,1
24454,1
24455,3
24456,2
24457,0
24458,3
24459,1
24460,0
24461,3
24462,3
24463,0
24464,1
24465,3
24466,3
24467,0
24468,1
24469,0
24470,0
24471,0
24472,2
24473,1
24474,0
24475,3
24476,2
24477,1
24478,2
24479,3
24480,1
24481,1
24482,0
24483,1
24484,1
24485,1
24486,3
24487,1
24488,0
24489,3
24490,0
24491,1
24492,1
24493,1
24494,0
24495,0
24496,0
24497,0
24498,1
24499,2
24500,0
24501,3
24502,2
24503,3
24504,3
24505,0
24506,0
24507,3
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,3
24515,0
24516,2
24517,3
24518,2
24519,1
24520,2
24521,2
24522,2
24523,3
24524,3
24525,3
24526,0
24527,2
24528,1
24529,1
24530,1
24531,0
24532,0
24533,0
24534,3
24535,3
24536,2
24537,1
24538,0
24539,2
24540,2
24541,2
24542,3
24543,3
24544,1
24545,3
24546,3
24547,0
24548,0
24549,2
24550,3
24551,2
24552,1
24553,0
24554,1
24555,1
24556,3
24557,0
24558,3
24559,3
24560,2
24561,0
24562,0
24563,0
24564,1
24565,2
24566,2
24567,0
24568,0
24569,3
24570,0
24571,2
24572,0
24573,3
24574,3
24575,0
24576,1
24577,1
24578,2
24579,1
24580,0
24581,1
24582,2
24583,3
24584,3
24585,0
24586,0
24587,1
24588,2
24589,2
24590,1
24591,0
24592,0
24593,0
24594,2
24595,0
24596,1
24597,2
24598,0
24599,1
24600,0
24601,2
24602,2
24603,1
24604,2
24605,3
24606,1
24607,1
24608,3
24609,1
24610,2
24611,0
24612,3
24613,2
24614,3
24615,0
24616,3
24617,1
24618,1
24619,0
24620,1
24621,3
24622,3
24623,0
24624,3
24625,0
24626,1
24627,2
24628,3
24629,0
24630,3
24631,0
24632,2
24633,0
24634,3
24635,2
24636,2
24637,3
24638,3
24639,2
24640,1
24641,3
24642,3
24643,0
24644,0
24645,2
24646,0
24647,2
24648,3
24649,3
24650,0
24651,2
24652,0
24653,0
24654,0
24655,1
24656,0
24657,2
24658,1
24659,2
24660,3
24661,0
24662,0
24663,3
24664,2
24665,2
24666,0
24667,3
24668,2
24669,2
24670,1
24671,1
24672,3
24673,0
24674,3
24675,1
24676,3
24677,1
24678,0
24679,2
24680,0
24681,2
24682,3
24683,0
24684,2
24685,3
24686,1
24687,0
24688,2
24689,3
24690,0
24691,0
24692,1
24693,0
24694,3
24695,0
24696,1
24697,0
24698,0
24699,0
24700,3
24701,0
24702,3
24703,2
24704,0
24705,0
24706,1
24707,1
24708,3
24709,1
24710,3
24711,2
24712,0
24713,3
24714,2
24715,3
24716,0
24717,0
24718,0
24719,3
24720,1
24721,0
24722,2
24723,1
24724,3
24725,2
24726,1
24727,1
24728,1
24729,2
24730,1
24731,1
24732,2
24733,0
24734,3
24735,0
24736,3
24737,1
24738,3
24739,3
24740,3
24741,3
24742,3
24743,0
24744,2
24745,3
24746,0
24747,2
24748,0
24749,0
24750,3
24751,1
24752,3
24753,0
24754,0
24755,2
24756,0
24757,3
24758,0
24759,2
24760,2
24761,1
24762,3
24763,0
24764,0
24765,0
24766,3
24767,2
24768,1
24769,0
24770,0
24771,3
24772,0
24773,2
24774,2
24775,0
24776,1
24777,2
24778,0
24779,0
24780,0
24781,0
24782,3
24783,2
24784,0
24785,1
24786,3
24787,2
24788,0
24789,0
24790,3
24791,3
24792,0
24793,0
24794,2
24795,3
24796,2
24797,1
24798,3
24799,1
24800,0
24801,2
24802,3
24803,2
24804,0
24805,0
24806,1
24807,0
24808,0
24809,0
24810,0
24811,1
24812,3
24813,2
24814,3
24815,3
24816,3
24817,1
24818,3
24819,0
24820,0
24821,1
24822,3
24823,2
24824,2
24825,0
24826,2
24827,0
24828,0
24829,2
24830,2
24831,3
24832,0
24833,1
24834,0
24835,3
24836,2
24837,0
24838,1
24839,3
24840,0
24841,0
24842,2
24843,3
24844,3
24845,1
24846,2
24847,2
24848,3
24849,2
24850,2
24851,0
24852,3
24853,1
24854,3
24855,0
24856,2
24857,0
24858,0
24859,0
24860,0
24861,0
24862,3
24863,1
24864,2
24865,0
24866,3
24867,0
24868,0
24869,3
24870,3
24871,3
24872,3
24873,0
24874,3
24875,3
24876,3
24877,0
24878,3
24879,2
24880,3
24881,2
24882,3
24883,3
24884,2
24885,3
24886,3
24887,0
24888,0
24889,2
24890,3
24891,0
24892,3
24893,3
24894,2
24895,2
24896,0
24897,0
24898,0
24899,3
24900,1
24901,0
24902,0
24903,2
24904,1
24905,0
24906,1
24907,1
24908,1
24909,2
24910,1
24911,2
24912,3
24913,3
24914,2
24915,2
24916,2
24917,2
24918,3
24919,3
24920,0
24921,2
24922,2
24923,0
24924,3
24925,0
24926,0
24927,1
24928,0
24929,0
24930,0
24931,1
24932,1
24933,3
24934,1
24935,0
24936,2
24937,3
24938,1
24939,3
24940,0
24941,0
24942,2
24943,2
24944,1
24945,3
24946,3
24947,0
24948,3
24949,1
24950,3
24951,3
24952,3
24953,0
24954,1
24955,0
24956,3
24957,2
24958,2
24959,0
24960,0
24961,1
24962,0
24963,2
24964,1
24965,3
24966,0
24967,0
24968,1
24969,0
24970,3
24971,2
24972,2
24973,3
24974,2
24975,1
24976,1
24977,3
24978,0
24979,0
24980,3
24981,2
24982,3
24983,1
24984,0
24985,2
24986,1
24987,3
24988,0
24989,3
24990,0
24991,1
24992,0
24993,3
24994,0
24995,2
24996,2
24997,2
24998,2
24999,0
25000,3
25001,1
25002,0
25003,0
25004,0
25005,2
25006,1
25007,1
25008,0
25009,0
25010,3
25011,0
25012,1
25013,3
25014,3
25015,0
25016,2
25017,3
25018,0
25019,3
25020,0
25021,0
25022,3
25023,0
25024,0
25025,0
25026,3
25027,2
25028,3
25029,3
25030,0
25031,1
25032,2
25033,1
25034,0
25035,3
25036,0
25037,0
25038,0
25039,2
25040,0
25041,0
25042,0
25043,3
25044,3
25045,1
25046,2
25047,0
25048,1
25049,3
25050,0
25051,1
25052,0
25053,0
25054,0
25055,1
25056,3
25057,2
25058,3
25059,0
25060,1
25061,0
25062,0
25063,1
25064,1
25065,0
25066,1
25067,0
25068,3
25069,0
25070,2
25071,1
25072,0
25073,1
25074,3
25075,1
25076,2
25077,3
25078,3
25079,0
25080,2
25081,1
25082,0
25083,0
25084,0
25085,2
25086,0
25087,2
25088,0
25089,2
25090,0
25091,1
25092,1
25093,3
25094,0
25095,0
25096,2
25097,3
25098,2
25099,1
25100,0
25101,0
25102,3
25103,2
25104,2
25105,2
25106,1
25107,0
25108,0
25109,3
25110,1
25111,3
25112,2
25113,0
25114,0
25115,1
25116,0
25117,2
25118,3
25119,2
25120,2
25121,3
25122,1
25123,0
25124,2
25125,0
25126,1
25127,1
25128,0
25129,1
25130,0
25131,3
25132,0
25133,2
25134,3
25135,3
25136,3
25137,2
25138,3
25139,3
25140,2
25141,1
25142,3
25143,0
25144,3
25145,0
25146,3
25147,1
25148,3
25149,3
25150,2
25151,0
25152,3
25153,1
25154,3
25155,3
25156,3
25157,1
25158,1
25159,1
25160,0
25161,1
25162,3
25163,2
25164,1
25165,3
25166,3
25167,0
25168,0
25169,1
25170,2
25171,3
25172,0
25173,1
25174,0
25175,3
25176,0
25177,2
25178,3
25179,0
25180,1
25181,2
25182,2
25183,2
25184,3
25185,1
25186,0
25187,2
25188,0
25189,2
25190,3
25191,2
25192,3
25193,1
25194,0
25195,0
25196,0
25197,0
25198,2
25199,3
25200,2
25201,2
25202,0
25203,3
25204,3
25205,1
25206,0
25207,3
25208,3
25209,2
25210,3
25211,0
25212,3
25213,3
25214,3
25215,0
25216,0
25217,0
25218,0
25219,3
25220,1
25221,0
25222,2
25223,3
25224,2
25225,2
25226,2
25227,3
25228,0
25229,1
25230,2
25231,2
25232,0
25233,0
25234,3
25235,2
25236,3
25237,2
25238,1
25239,3
25240,2
25241,3
25242,3
25243,3
25244,0
25245,2
25246,1
25247,2
25248,2
25249,1
25250,1
25251,0
25252,3
25253,3
25254,1
25255,3
25256,3
25257,3
25258,3
25259,3
25260,2
25261,0
25262,2
25263,1
25264,1
25265,1
25266,3
25267,0
25268,0
25269,3
25270,0
25271,1
25272,3
25273,3
25274,3
25275,0
25276,0
25277,1
25278,0
25279,0
25280,1
25281,1
25282,3
25283,2
25284,3
25285,3
25286,0
25287,2
25288,0
25289,1
25290,3
25291,2
25292,0
25293,0
25294,2
25295,0
25296,3
25297,1
25298,0
25299,2
25300,3
25301,0
25302,1
25303,3
25304,2
25305,2
25306,0
25307,0
25308,2
25309,2
25310,1
25311,0
25312,0
25313,3
25314,0
25315,0
25316,1
25317,1
25318,0
25319,3
25320,3
25321,3
25322,1
25323,0
25324,2
25325,3
25326,1
25327,2
25328,3
25329,2
25330,3
25331,3
25332,3
25333,0
25334,3
25335,2
25336,2
25337,1
25338,3
25339,3
25340,0
25341,0
25342,2
25343,2
25344,3
25345,3
25346,1
25347,1
25348,0
25349,1
25350,2
25351,3
25352,2
25353,3
25354,0
25355,3
25356,0
25357,2
25358,3
25359,1
25360,0
25361,0
25362,0
25363,1
25364,0
25365,1
25366,1
25367,1
25368,3
25369,0
25370,3
25371,0
25372,2
25373,3
25374,3
25375,3
25376,0
25377,0
25378,0
25379,0
25380,3
25381,2
25382,1
25383,2
25384,0
25385,3
25386,3
25387,2
25388,0
25389,1
25390,0
25391,2
25392,1
25393,0
